,AtomicRadius,AtomicVolume,AtomicWeight,BulkModulus,BoilingT,Column,CovalentRadius,Density,ElectronAffinity,Electronegativity,FirstIonizationEnergy,HeatCapacityMass,Row,phi,SecondIonizationEnergy,ShearModulus
H,0.352362901,0.635952353,0.217337981,-0.191956252,0.253751367,-0.423261195,0.221297294,-0.452411115,-1.007712603,-0.289936185,0.126820132,-0.025928408,0.717507601,-0.631992936,0.02109549,-0.270104498
He,-0.067219824,0.141113415,0.1644952,0.136700749,0.016504688,0.073928982,0.151092902,-0.138169795,-0.180051506,-0.130642101,0.184019998,-0.024525566,-0.034059606,-0.217201233,0.16527842,-0.04218531
Li,-0.161448792,0.179495752,-0.114183605,0.136509597,0.106477179,0.04710944,0.065104418,-0.06909892,-0.210580841,-0.030035421,0.122460991,-0.388678521,0.137058616,-0.357075721,0.299677789,0.306349576
Be,-0.111666203,0.760181606,0.057829235,0.250146985,-0.396934181,0.128850281,0.037942491,0.135462999,-0.202221051,-0.046164535,0.166104555,0.214563042,-0.021428257,-0.594812393,0.395653576,0.000692882
B,0.260108441,0.707898498,0.064846456,-0.300478011,-0.51021874,0.082543738,0.589791834,0.523288429,-0.672266245,0.490484059,0.49622643,0.386530161,0.181043237,-0.620110631,-0.177121058,-0.171613306
C,0.398147941,0.744484961,0.662635565,-0.520578206,-0.673884928,-0.476653725,0.698719501,0.607384562,-0.562160075,0.673558354,0.587440014,0.619205773,0.615197659,-0.749764025,-0.552250326,-0.65275085
N,0.611493647,0.001809551,0.620457113,-0.446008623,0.094430886,-0.817921638,-0.130235627,-0.645908475,0.021001153,-0.271361649,-0.204579607,0.586720109,0.663306832,-0.584931254,-0.367534339,-0.559884846
O,-0.113971651,-0.188672677,0.108997799,0.214548141,0.371144176,-0.103028476,-0.404307097,-0.502800167,0.313224524,-0.465546817,-0.369453579,-0.103702106,-0.042887837,0.087556653,0.192866534,0.038901515
F,-0.308104753,-0.575614214,-0.171835244,0.462324202,0.702146351,0.220106006,-0.503306389,-0.394980043,0.283450395,-0.584290087,-0.465051442,-0.447120219,-0.242727116,0.444719464,0.501850367,0.371508181
Ne,-0.371431321,0.111633673,-0.160289392,0.215106234,0.044246282,0.136270896,0.173061252,0.068218231,-0.030552292,0.146158263,0.140524015,-0.259303808,-0.025772478,0.008220775,-0.029408859,0.156153247
Na,-0.309443861,0.366541713,-0.047993053,0.430220723,0.122222729,0.069015235,-0.030191261,0.007438918,-0.085920617,-0.171345517,0.04996147,-0.198099926,-0.003302393,-0.06976971,0.295524627,0.071686342
Mg,-0.134157658,0.05476021,-0.26434502,0.070781693,-0.050255112,0.119453222,0.132010028,0.110506169,-0.064646184,0.068450838,0.028430123,-0.292062402,-0.053869266,0.170183212,0.031277761,0.152702555
Al,0.025758188,-0.624650776,-0.132199258,-0.164478868,-0.096246876,0.114130355,0.136661127,0.06772773,-0.092598073,0.206448346,0.373883158,-0.173169285,-0.116702825,0.312182933,-0.092576973,0.080350071
Si,0.061916932,-0.275507063,0.113931619,0.108374737,-0.223466307,0.06354484,-0.095344491,0.229066879,0.27739495,0.113397703,0.110251322,0.119460411,-0.250616968,0.263587266,-0.057214241,-0.093754597
P,0.174443051,-0.380417824,0.242522374,0.066282198,-0.148118362,-0.032125879,-0.219380438,0.042581823,0.341781557,0.01165595,-0.087770283,0.37876007,-0.202422902,0.158369824,0.053793732,-0.136217132
S,0.101355106,-0.418306738,0.099457897,-0.130069688,0.245952368,-0.325515568,-0.242816716,-0.299284846,0.149923339,-0.23888889,-0.216476351,0.032371208,0.007364214,0.24710542,-0.01415036,-0.040198632
Cl,-0.05862974,-0.365472823,-0.022960283,0.079678051,0.375443637,-0.087280437,-0.185591042,-0.327254474,0.023106659,-0.229262039,-0.153200373,-0.224341497,-0.031518131,0.278182179,0.171787292,0.148025095
Ar,-0.267170578,0.276139796,0.365083784,0.041601505,0.04417916,-0.142418072,0.060742524,-0.07015416,-0.31541872,-0.013707973,0.114008442,-0.178931981,0.735695302,-0.534207404,0.048678819,-0.351603448
K,-0.20722717,0.304930538,0.008925603,0.45131129,0.088353716,0.108598068,-0.207689106,-0.044247296,0.22634086,-0.120421194,-0.15400739,-0.057415091,-0.158428773,-0.062349379,0.246111199,0.018383097
Ca,-0.234947369,0.053775236,-0.314850032,0.257564217,0.165365666,0.363046169,-0.029024167,0.053838279,-0.110919744,-0.103107437,-0.146618769,-0.361456394,-0.235513225,0.254152626,0.299887061,0.348429084
Sc,-0.039274063,0.095497981,-0.575836897,-0.17443417,0.274987459,0.451855183,0.26065439,0.26663655,-0.285748869,0.163362086,0.020667562,-0.240615904,-0.005284206,-0.051580537,-0.014445146,0.330797821
Ti,-0.007831194,-0.035953354,-0.189520314,-0.240531877,-0.330815405,0.356673032,0.205656305,0.373222888,-0.340884686,0.342072159,0.254455626,0.088378131,-0.118196167,-0.076929703,0.051160786,0.230089441
V,0.010068782,0.026370425,0.087661445,-0.098926984,-0.565816224,0.095152043,0.132265851,0.424456656,-0.164542913,0.347364992,0.327480197,0.181354746,-0.082977228,-0.057816181,0.113411188,0.053151984
Cr,-0.18504791,0.548863173,0.271278232,0.091858,-0.513859868,-0.031194719,0.207638055,0.373125762,0.0141392,0.279340029,0.307831883,0.025141152,0.117386892,-0.161764845,-0.205282524,-0.277232945
Mn,-0.026668727,0.34397468,0.227079451,-0.104915544,-0.487205148,-0.127434045,0.187236503,0.199834138,0.053545155,0.226651728,0.150706023,0.042675655,0.027399914,-0.199653938,-0.312556475,-0.155994654
Fe,0.127333,0.463156551,0.505402327,0.060875021,-0.573830307,-0.163996637,0.047023214,0.219079971,0.049543437,0.2558119,0.160504505,0.431421995,0.111889198,-0.361128598,-0.105271153,-0.333184123
Co,0.426308483,0.334699839,0.195493326,-0.276284426,-0.164949492,-0.154616162,0.307065874,0.276780963,-0.34118402,0.354966044,0.163975075,0.552477956,0.213371724,-0.403146356,-0.168182656,-0.311854154
Ni,0.449135154,0.057018951,0.384621978,-0.322172344,-0.220966667,-0.345033675,0.266426951,0.070591785,-0.305990815,0.249949738,0.492981881,0.608012676,0.264195561,-0.42149508,-0.07195954,-0.220502719
Cu,0.182593644,0.392427355,0.067148343,-0.495417118,0.061713707,-0.244401693,0.546862543,0.052893724,-0.847658157,0.220031559,0.357463151,0.103545256,0.5017488,-0.276240885,-0.386132956,-0.347531974
Zn,0.160026506,0.041560803,-0.120160364,-0.313439518,0.370328248,-0.047682479,0.355327517,-0.0175684,-0.770690739,0.105888113,0.34397012,-0.079767346,0.342855006,-0.047555309,0.079389445,0.045131553
Ga,0.2768839,-0.145103693,-0.101442643,-0.185093895,0.330959827,-0.02804861,0.089727722,0.131675661,-0.234076053,0.117800474,0.063503571,0.214071214,0.119170681,0.003584718,0.104671158,0.061847761
Ge,0.163371682,-0.019719206,0.141641527,0.179598272,0.025353258,-0.061890285,0.078569233,0.13339442,0.111836508,0.071841583,0.102121294,0.22348395,0.132040232,0.011115609,-0.039392177,-0.259407699
As,0.301960826,-0.001510583,0.14899686,0.016403943,0.010783488,-0.151102602,-0.163018629,-0.008902592,0.135368839,-0.015596014,-0.20721364,0.399659336,-0.170252696,-0.168432772,0.009352016,-0.137037218
Se,0.109637931,-0.071244955,0.234858543,0.028984293,0.151929811,-0.456927866,-0.102748774,-0.186421826,0.153638333,-0.143799171,-0.165713906,0.101520322,0.211219072,-0.015028044,-0.112593345,-0.304798543
Br,-0.122546211,0.021356558,0.115629151,0.303200126,0.099693649,-0.217278808,-0.208083108,-0.250223309,0.177690491,-0.243311495,-0.181347385,0.075843871,0.060944531,-0.135950387,0.233501524,-0.098233946
Kr,0.550915182,0.406654686,0.6250453,-0.630759656,-0.129430979,-0.676201224,0.319937468,-0.397291958,-0.567144811,-0.085051343,0.45782277,0.439174503,0.773053765,-0.591789126,-0.507524431,-0.590724349
Rb,-0.2228259,0.179437965,0.046466578,0.489837676,0.028110379,0.089301705,-0.16129306,-0.006785946,0.366983831,-0.116106071,-0.110850044,0.108290546,-0.149243444,-0.096615076,0.356477946,-0.047841202
Sr,-0.36737591,-0.164523914,-0.274668872,0.427710146,0.102696888,0.407418579,-0.06736517,-0.026190551,0.176909134,-0.145388752,-0.086852945,-0.329532206,-0.284103066,0.306116819,0.334118575,0.24974671
Y,-0.113637932,-0.189103052,-0.478541166,-0.052158892,0.233360454,0.574707806,0.095799804,0.256574005,-0.122457452,0.021352632,-0.188886464,-0.349341094,-0.349800676,0.418106109,0.045616679,0.422425389
Zr,0.072824091,-0.049700812,-0.400743574,-0.249750197,0.206184849,0.506284475,0.167288274,0.492762625,-0.099844694,0.274580628,0.009348455,0.021098834,-0.149066865,0.248198077,-0.148202792,0.085134774
Nb,0.04391605,0.221368089,-0.167420015,-0.160199463,0.035169952,0.208514661,0.254413992,0.615821362,-0.056842942,0.339314938,0.014778581,0.02335313,0.012892462,0.126263171,-0.344211966,-0.017282905
Mo,0.177747622,0.063602604,0.028239431,-0.299133092,-0.016718134,0.071079053,0.193492144,0.610431492,-0.006319033,0.425989568,0.045905031,0.272820413,0.04261668,0.097540818,-0.362790793,-0.208467364
Tc,0.242000043,0.012752309,-0.089484334,-0.591967881,-0.132912278,0.055601206,0.525157392,0.45661515,-0.229125217,0.461676598,0.178811103,0.230202407,0.096543297,0.130493164,-0.521722496,-0.15830186
Ru,0.635123789,-0.018517869,-0.073442072,-0.838036597,0.064554147,-0.115748286,0.413217485,0.327714622,-0.448439807,0.342429459,0.090104245,0.401845664,0.207092211,0.105927326,-0.622969747,-0.20512484
Rh,0.542209327,-0.207791448,0.41015476,-0.429233611,-0.182547808,-0.386810392,0.128789842,0.055907775,0.173182875,0.2303572,0.24153699,0.552919745,0.070876226,0.014919897,-0.294563591,-0.314465046
Pd,0.561477959,-0.189031288,0.169624224,-0.690464437,0.188208774,-0.414167166,0.244862735,-0.152191624,-0.266483754,0.147673771,0.099764645,0.405338585,0.340966046,-0.113506362,-0.236541048,-0.212607309
Ag,0.220025942,0.271696806,0.259073019,-0.596787333,0.100354962,-0.381953716,0.626711547,-0.218997762,-0.855402589,0.148941323,0.489197671,0.024341213,0.663813472,-0.277437419,-0.502267182,-0.343382329
Cd,0.144953623,0.286065549,-0.191306815,-0.41079706,0.419412792,-0.097364761,0.259105951,-0.020564456,-0.481968015,-0.107775323,-0.117808901,-0.168684185,0.419112563,-0.165165082,-0.258029222,-0.267210156
In,0.008040683,-0.086962193,-0.153270483,-0.468277693,0.035179224,-0.093264572,0.199020848,-0.022849098,-0.263619214,0.026916482,0.061821464,-0.353796065,0.278767824,0.228455216,-0.241423696,-0.001872291
Sn,0.03752612,-0.274510741,0.038438059,-0.326213419,-0.045173749,-0.096013211,0.082311489,0.026692983,-0.08452183,0.126090974,0.165471792,-0.014898853,0.129025087,0.46231702,-0.119643293,-0.144210204
Sb,0.087532841,-0.118239678,0.124376737,-0.185172766,-0.059802368,-0.179735005,-0.062481791,0.065347463,0.113141648,0.080858111,-0.09138231,0.15511328,0.042575788,0.210555539,-0.221856192,-0.173448592
Te,0.017612422,-0.121930547,0.287495971,-0.054600269,-0.048856311,-0.360597908,0.006929704,-0.095347211,0.160072207,0.023263317,0.082886949,-0.068672329,0.107627369,0.190089583,-0.281747371,-0.253415257
I,-0.092639633,0.048169326,0.200707585,0.160465881,0.032274678,-0.274991155,-0.067093633,-0.225671858,0.094537742,-0.124812141,-0.022278164,0.164292231,0.067179419,-0.126934543,0.220230967,-0.201963991
Xe,0.23401624,0.067379169,0.608183742,-1.217915177,-0.054727558,-0.709162593,0.67862767,-0.220465526,-0.700553894,0.098975927,0.579602361,0.186458245,0.945996165,-0.272757709,-1.282049775,-0.683191538
Cs,-0.073443241,-0.047955863,0.190558225,0.449937403,-0.123142228,0.10218741,-0.327122808,0.021206696,0.309177548,-0.140441284,-0.012754185,0.239925653,-0.296679378,-0.213414371,0.583950937,0.052268453
Ba,-0.318858951,-0.16483669,-0.173010334,0.570640385,0.083543673,0.38763684,-0.252880841,0.152553603,0.564716697,-0.208076626,-0.176840201,-0.25073573,-0.365297198,0.23961322,0.35267061,0.275373936
La,-0.091636099,-0.176653564,-0.531913102,0.193049327,0.192059144,0.669735789,-0.063750781,0.28410244,0.223940372,-0.010331329,-0.327250689,-0.323477924,-0.443935275,0.411857754,0.134357125,0.462237835
Ce,-0.197831079,0.145166367,-0.43861109,0.113676734,0.041113641,0.755516648,0.018072115,0.408569932,0.16970022,0.134811372,-0.070808776,-0.087585069,-0.339476705,0.20794639,0.027506128,0.239557862
Pr,-0.215015948,-0.255390227,-0.410739064,0.275224924,0.182651967,0.551334202,-0.052291963,0.196623489,0.279818475,0.100487173,-0.019572265,-0.534951031,-0.302904665,0.587946713,-0.025084712,0.336614996
Nd,-0.240229264,-0.317951918,-0.41562736,0.240124881,0.151468188,0.574535251,0.05168521,0.208751231,0.264019817,0.1239831,-0.028157404,-0.530710161,-0.322717726,0.530494452,0.046533458,0.31227082
Pm,-0.37391752,-0.045518078,-0.545783579,0.188483328,0.100331493,0.507119238,0.084902585,0.201002508,0.183701232,0.118347257,-0.087546863,-0.516658366,-0.345140159,0.347948611,0.0453275,0.321332842
Sm,-0.257129252,-0.242511138,-0.505188465,0.117765777,0.099228755,0.54277426,0.075645857,0.228849217,0.183705151,0.081856653,-0.052627861,-0.473652452,-0.310627311,0.53559494,0.007678113,0.329468071
Eu,-0.331636548,0.107924782,-0.239950955,0.393691808,-0.10915307,0.487176687,-0.170883954,0.203149348,0.150243878,-0.060632896,-0.172054484,0.010965223,-0.594933689,-0.079891168,0.431196094,0.286521465
Gd,-0.255256116,-0.107868403,-0.536162436,0.022540083,0.067862973,0.600591302,-0.007325689,0.19151035,0.091330633,0.077257626,-0.142770171,-0.259649664,-0.297345608,0.429757714,-0.055163689,0.34510985
Tb,-0.067165047,-0.216720715,-0.534604788,0.057126794,0.108956665,0.549445033,0.130501792,0.158351064,-0.066851057,0.098196357,0.012590968,-0.476425111,-0.312733352,0.410770446,-0.012283633,0.55218482
Dy,-0.158126771,-0.226037353,-0.649092674,-0.00609999,0.091834344,0.515925348,0.076189533,0.222041339,-0.072046764,0.096474975,-0.033217609,-0.472225666,-0.214874983,0.44821766,0.070182391,0.412166297
Ho,-0.105255477,-0.337940812,-0.589679718,-0.045343485,0.023846669,0.52252984,0.064017229,0.255515516,-0.187234402,0.116836831,-0.023813095,-0.364239335,-0.385893255,0.312993675,0.09814015,0.430609912
Er,-0.237928659,-0.046479434,-0.650183499,-0.023218805,0.061458759,0.556476295,0.161721021,0.175748348,-0.144358799,0.133994862,0.010389211,-0.443793863,-0.142932251,0.394060284,0.022536701,0.457541317
Tm,-0.23941493,-0.132306188,-0.640235364,-0.10214515,-0.042773169,0.54084605,0.148438424,0.152763858,-0.189507142,0.125831589,0.139925987,-0.48837021,-0.113039263,0.392347604,0.018086059,0.416124225
Yb,-0.242181808,-0.060801018,-0.49919945,0.097591914,0.239760652,0.341522932,-0.005014592,-0.036758725,-0.263217986,-0.082873069,-0.208417669,-0.287048548,-0.237558231,-0.045513954,0.503550053,0.54227978
Lu,-0.248949766,-0.20921278,-0.636324704,-0.114966251,-0.162770808,0.512850523,0.180480763,0.221932396,-0.30934152,0.097084612,0.195380315,-0.479249179,-0.175846279,0.240043506,0.054087866,0.442882597
Hf,-0.229458854,-0.181822658,-0.503821015,-0.343685567,-0.361529589,0.452542603,0.424632281,0.420237362,-0.451650918,0.336517125,0.217570812,-0.337387979,-0.255806208,0.271148711,-0.206723377,0.311874479
Ta,-0.080209233,0.127253041,-0.223986909,-0.189872459,-0.377619117,0.301217049,0.42401135,0.532492995,-0.192412138,0.548126459,0.418794096,-0.21244669,-0.003715975,0.219198391,-0.325230718,0.038962074
W,0.153432772,-0.036981687,0.030121457,-0.284921139,-0.483829796,0.073549338,0.360298753,0.725181758,-0.068679675,0.521232307,0.416248798,0.050870791,0.039401516,0.177773893,-0.424430072,-0.20543462
Re,0.065745302,0.131999761,-0.053948034,-0.589482725,-0.24676165,0.064553916,0.618219376,0.627688706,-0.528085768,0.675458431,0.476934671,-0.136757657,0.337069333,0.184696719,-0.575784266,-0.122022018
Os,0.339762658,0.120314598,-0.083164006,-0.946349144,-0.140575737,-0.06285008,0.613036156,0.417312503,-0.75518769,0.578382611,0.455824882,0.082209736,0.446768135,0.132611588,-0.765288949,-0.265376955
Ir,0.42701444,-0.140809759,0.48574096,-0.20519127,-0.247625634,-0.38607645,-0.045674618,0.078551166,0.376552075,0.13288492,-0.079792619,0.604875922,0.016520638,-0.062002335,-0.408075303,-0.511302173
Au,0.484318256,-0.359648585,0.200501442,-0.63322413,-0.069094032,-0.444099009,-0.033056382,-0.151040643,-0.10110943,0.014556321,-0.001011726,0.412939131,0.107322469,-0.046533089,-0.324306369,-0.216967031
Pt,0.4499771,0.036064856,0.257777691,-0.417372644,0.130573079,-0.465119213,0.165364444,-0.303471774,-0.471967608,-0.047797874,0.187244564,0.091677926,0.580044568,-0.149049819,-0.233515561,-0.296619415
Hg,0.278281242,0.282324225,0.283525407,-0.278808475,0.1643399,-0.318664312,0.147161484,-0.115334943,-0.386233419,0.025141831,0.124600433,0.091221012,0.629965246,-0.321033061,-0.379413545,-0.297094226
Tl,0.184382349,0.303153247,0.016757574,0.009070029,0.191217586,-0.155504093,0.088094927,-0.049157456,-0.507745326,-0.101990558,0.046750624,0.251656234,0.381700099,-0.351186782,0.180367932,-0.409070998
Pb,0.0928303,0.10377235,0.04813911,-0.035603981,0.077907607,-0.125655949,0.181485593,-0.005632122,-0.250113696,-0.036282517,0.10998714,0.034709033,0.2409904,-0.206966385,0.057006888,-0.283877313
Bi,-0.236313269,0.097659416,0.246293366,-0.17469272,-0.218279034,-0.240718424,0.134572446,0.01625732,-0.075023182,0.000981723,0.091679536,-0.240364924,0.13600643,-0.015789945,-0.305944115,-0.441544563
Ac,-0.918221474,0.073024355,-0.595051587,0.450472176,-0.345008761,0.607715189,-0.072247162,0.179490328,0.290642977,0.057812229,0.026626421,-0.726571739,-0.528815687,0.256403357,0.173582688,0.606693804
Th,-0.353666574,-0.067412987,-0.824566305,-0.025612144,-0.346525997,0.809945285,0.161331907,0.469463706,0.045801491,0.178862989,0.04497451,-0.331488222,-0.50620997,0.303511858,0.06985341,0.46892032
Pa,-0.498012364,0.487306952,-0.745675564,-0.009068975,-0.263530135,0.74962616,0.464818835,0.553796232,-0.28181234,0.412991583,0.227212414,-0.476999432,-0.240836129,0.183091685,-0.205466211,0.432984322
U,-0.061628509,0.243641153,-0.346598446,0.056788672,-0.442931592,0.640020728,0.237543106,0.706783056,0.170461982,0.436729223,0.191228926,-0.102396846,-0.311333925,0.022909651,-0.080310911,0.210229903
Np,-0.471239656,0.4481242,-0.170911476,0.299126714,-0.490185827,0.501166403,0.197753608,0.673036218,0.243258312,0.359023839,0.193989545,-0.122533791,-0.271932483,0.099959873,-0.031972069,0.123560406
Pu,-0.278194398,0.044106789,-0.154820308,0.376608461,-0.445192188,0.493096501,-0.02347587,0.487315595,0.303536654,0.260558039,0.159680828,-0.003404413,-0.547763526,0.175795853,0.037211508,0.125202134